"Sample"	"Site_feature"	"Region"	"Culture"	"Culture2"	"Publication"	"Latitude"	"Longitude"	"qpAdm Grouping"	"1st Degree Relatives"	"GeneticSex"	"Number of Libraries"	"Library Type"	"Lib ID"	" Number of SNPs hit 1240K "	" Number of SNPs hit Autosomes of 1240K "	"ANGSD Xchrom Contamination for Males (MoM Method2_new_llh)"	"ANGSD SE(MoM)"	"Schmutzi Mitochondrial Contamination Estimate (* denotes contamLD nuclear contmination estimate)"	"Dating ID"	"BP (if directly dated)"	"± (if directly dated)"	"2-sigma high"	"2-sigma low"	"C14 notes"	"Mitochondrial Haplogroup"	"Ychrom Haplogroup"	"Ychrom notes"
"BNL007"	"Brandýs nad Labem_76-3"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.174207	14.646467	"excluded (kinship)"	"1dRel_BNL006"	"Male"	1	"double stranded"	"BNL007.A0101.TF1.1"	327795	317101	0.01926	0.0141	"1-2%"	"NA"	"NA"	"NA"	2204	2039	"inferred (same grave number as BNL005)"	"U3a1c"	"I2a2"	
"BNL008"	"Brandýs nad Labem_690-1"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.174207	14.646467	"Bohemia_Unetice_Classical"		"Female"	1	"double stranded"	"BNL008.B0101.TF1.1"	753298	727417	"NA"	"NA"	"0-2%"	"MAMS-30778"	3615	26	2033	1897	"direct"	"J1c"		
"BNL009"	"Brandýs nad Labem_690-2"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.174207	14.646467	"Bohemia_Unetice_preClassical"		"Male"	1	"double stranded"	"BNL009.A0102.TF1.1"	219745	212723	-0.002551	0.00271	"0-1%"	"MAMS-30779"	3649	24	2131	1943	"direct"	"U5a1b"	"R1b - P312"	
"BNL010"	"Brandýs nad Labem_798"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.174207	14.646467	"Bohemia_Unetice_Classical"		"Female"	1	"double stranded"	"BNL010.C0101.TF1.1"	234812	227282	"NA"	"NA"	"1-2%"	"MAMS-30780"	3505	25	1895	1750	"direct"	"K1b1a1"		
"CHL001"	"Chleby_2040-1"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.215039	15.119066	"Bohemia_Unetice_Classical"		"Female"	1	"double stranded"	"CHL001.B0101.TF1.1"	735513	709682	"NA"	"NA"	"1-2%"	"NA"	"NA"	"NA"	2024	1887	"inferred (kinship with CHL006)"	"U2e2a1"		
"CHL002"	"Chleby_2039"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.215039	15.119066	"Bohemia_Unetice_preClassical"		"Male"	1	"double stranded"	"CHL002.B0101.TF1.1"	419214	404524	-0.003673	0.00226	"0-2%"	"NA"	"NA"	"NA"	2200	1900	"inferred"	"H11a7"	"I2a2"	
"CHL003"	"Chleby_2038"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.215039	15.119066	"Bohemia_Unetice_preClassical"		"Male"	2	"double stranded"	"CHL003.merged"	618242	594290	-0.000937	0.00229	"0-2%"	"MAMS-40617"	3623	28	2116	1900	"direct"	"U5a1g2"	"R1a - Z645"	"Z647/Z650/Z651"
"CHL005"	"Chleby_2076"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.215039	15.119066	"Bohemia_Unetice_preClassical"		"Male"	1	"double stranded"	"CHL005.merged"	190420	184615	-0.001758	0.00107	"0-2%"	"NA"	"NA"	"NA"	2200	1900	"inferred"	"U5a2d1a"	"R1b - P312"	"L2/S139"
"CHL006"	"Chleby_2078"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.215039	15.119066	"Bohemia_Unetice_Classical"		"Female"	1	"double stranded"	"CHL006.merged"	418666	404812	"NA"	"NA"	"0-2%"	"MAMS-40618"	3591	28	2024	1887	"direct"	"U5a1b"		
"CHL007"	"Chleby_2041"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.215039	15.119066	"Bohemia_Unetice_preClassical"		"Female"	1	"double stranded"	"CHL007.merged"	187850	181385	"NA"	"NA"	"0-2%"	"NA"	"NA"	"NA"	2200	1900	"inferred"	"U5a1a1"		
"CHL008"	"Chleby_2035"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.215039	15.119066	"Bohemia_Unetice_preClassical"		"Male"	1	"double stranded"	"CHL008.B0101.TF1.1"	381211	368170	0.015866	0.0109	"1-2%"	"NA"	"NA"	"NA"	2116	1900	"inferred (kinship with CHL003)"	"K1b2a"	"R1a - Z645"	"Z645"
"KNE001"	"Kněževes_2351"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.119278	14.267059	"Bohemia_Unetice_preClassical"	"1dRel_KNE004, 1dRel_KNE005"	"Female"	1	"double stranded"	"KNE001.B0101.TF1.1"	575371	556197	"NA"	"NA"	"1-2%"	"Bln-5436"	3679	34	2193	1957	"direct"	"T2b23"		
"KNE002"	"Kněževes_2225-1"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.119278	14.267059	"Bohemia_Unetice_preClassical"		"Female"	1	"double stranded"	"KNE002.A0101.TF1.1"	580831	560684	"NA"	"NA"	"0-2%"	"MAMS-30771"	3705	24	2195	2028	"direct"	"T2a1b1a1"		
"KNE003"	"Kněževes_2229"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.119278	14.267059	"Bohemia_Unetice_preClassical"		"Female"	1	"double stranded"	"KNE003.B0101.TF1.1"	798040	770446	"NA"	"NA"	"0-2%"	"MAMS-30772"	3648	19	2126	1949	"direct"	"J1c"		
"KNE004"	"Kněževes_2234-1"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.119278	14.267059	"excluded (kinship)"	"1dRel_KNE001, 1dRel_KNE005"	"Female"	1	"double stranded"	"KNE004.A0101.TF1.1"	328747	317926	"NA"	"NA"	"1-2%"	"MAMS-30773"	3704	24	2195	2027	"direct"	"T2b23"		
"KNE005"	"Kněževes_2234-2"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.119278	14.267059	"excluded (kinship)"	"1dRel_KNE001, 1dRel_KNE004"	"Female"	1	"double stranded"	"KNE005.B0101.TF1.1"	197046	190554	"NA"	"NA"	"5-7%"	"MAMS-38478"	3730	24	2201	2037	"direct"	"T2b23"		
"KNE006"	"Kněževes_2234-3"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.119278	14.267059	"Bohemia_Unetice_preClassical"		"Female"	1	"double stranded"	"KNE006.A0101.TF1.1"	155346	150491	"NA"	"NA"	"0-1%"	"NA"	"NA"	"NA"	2201	2027	"inferred (same grave number as KNE004/KNE005)"	"K2a11"		
"KNE007"	"Kněževes_2767"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.119278	14.267059	"Bohemia_Unetice_preClassical"		"Female"	1	"double stranded"	"KNE007.A0101.TF1.1"	514361	497139	"NA"	"NA"	"0-2%"	"MAMS-30774"	3651	20	2129	1950	"direct"	"T1a1"		
"KO1006"	"Kolín I_3037-I"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.033343	15.168084	"Bohemia_Unetice_Classical"		"Female"	1	"double stranded"	"KO1006.A0101.TF1.1"	748940	722741	"NA"	"NA"	"0-2%"	"UGAMS-9623"	3570	25	2017	1784	"direct"	"H17"		
"KO1007"	"Kolín I_3037-II"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.033343	15.168084	"Bohemia_Unetice_Classical"		"Male"	1	"double stranded"	"KO1007.B0101.TF1.1"	622601	597202	0.000422	0.00221	"1-5%"	"MAMS-30785"	3460	25	1879	1694	"direct"	"R1b1"	"R1a - Z645"	"Z645, Z646, Z647, Z649, Z650, Z651, Z283"
"KO1008"	"Kolín I_3037-III"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.033343	15.168084	"Bohemia_Unetice_Classical"		"Male"	1	"double stranded"	"KO1008.A0101.TF1.1"	467418	450424	-0.003498	0.000978	"1-2%"	"NA"	"NA"	"NA"	2017	1694	"inferred (range of dates from grave 3037)"	"U2e2a1c"	"R1b - P312"	"L2/S139"
"KO1009"	"Kolín I_3540"	"Bohemia"	"Únětice"	"Early Bronze Age"	"This study"	50.033343	15.168084	"Bohemia_Unetice_Classical"		"Female"	1	"double stranded"	"KO1009.A0101.TF1.1"	634619	612719	"NA"	"NA"	"0-2%"	"MAMS-30786"	3589	24	2021	1888	"direct"	"U5a1a1"		
